"Name","Team","lineupSlot","points","GP","passingCompletions","passingYards","passingTouchdowns","passingInterceptions","rushingAttempts","rushingYards","rushingTouchdowns","fumbles","receivingTargets","receivingReceptions","receivingYards","receivingTouchdowns"
"D'Ernest Johnson","JAX","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Devin Duvernay","BAL","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Easop Winston Jr.","SEA","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Lynn Bowden","NO","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Chase Claypool","MIA","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cole Kmet","CHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Harrison Bryant","CLE","TE","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Luke Farrell","JAX","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Josiah Deguara","GB","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Trey Sermon","IND","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tyler Huntley","BAL","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Charlie Woerner","SF","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Reggie Gilliam","BUF","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cole Turner","WAS","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"James Mitchell","DET","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Keaontay Ingram","ARI","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ben Skowronek","LAR","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ronnie Bell","SF","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Simi Fehoko","LAC","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"John Bates","WAS","TE","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Jack Stoll","PHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Gary Brightwell","NYG","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Deon Jackson","CLE","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Kene Nwangwu","MIN","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Dyami Brown","WAS","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Austin Trammell","LAR","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brock Wright","DET","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Charlie Kolar","BAL","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Darnell Washington","PIT","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Will Mallory","IND","TE","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"David Bell","CLE","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Justyn Ross","KC","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Rakim Jarrett","TB","WR","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0"
"Zach Evans","LAR","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Eric Gray","NYG","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"SaRodorick Thompson Jr.","SEA","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Mohamed Ibrahim","DET","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jameson Williams","DET","WR","0","0","1","0","0","0","0","0","0","0","0","6","0","0","0"
"Isaiah Likely","BAL","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Britain Covey","PHI","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jordan Mason","SF","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Daniel Bellinger","NYG","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Grant Calcaterra","PHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Drew Ogletree","IND","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ko Kieft","TB","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Rodney Williams","PIT","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tanner Conner","MIA","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brandon Johnson","DEN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tucker Fisk","ATL","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tucker Kraft","GB","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis Allen","LAR","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Payne Durham","TB","TE","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Sean Tucker","TB","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brenton Strange","JAX","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Kendre Miller","NO","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Antoine Green","DET","WR","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Julian Hill","MIA","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Tommy Devito","NYG","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brady Russell","SEA","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Elijah Cooks","JAX","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Elijah Mitchell","SF","RB","-0.1","-0.1","1","0","0","0","0","1","-1","0","0","0","0","0","0"
"Michael Burton","DEN","RB","-0.2","-0.2","1","0","0","0","0","1","-2","0","0","0","0","0","0"
"Blake Bell","KC","TE","-0.3","-0.3","1","0","0","0","0","0","0","0","1","1","1","7","0"
"Nathan Peterman","CHI","QB","-0.4","-0.4","1","0","0","0","0","2","-4","0","0","0","0","0","0"
"Sterling Shepard","NYG","WR","-0.7","-0.7","1","0","0","0","0","0","0","0","1","1","1","3","0"
"DeeJay Dallas","SEA","RB","-1","-1","1","0","0","0","0","0","0","0","1","1","1","0","0"
"Marvin Mims Jr.","DEN","WR","-1.1","-1.1","1","0","0","0","0","1","-11","0","0","1","0","0","0"
"Deshaun Watson","CLE","QB","-1.8","-1.8","1","1","5","0","1","0","0","0","0","0","0","0","0"
